Unnamed: 0,Mean,Zero Crossing Rate,Range,Energy,RMS,Variance,Approximation,Detail 1,Detail 2,Approximation,Detail 1,Detail 2
0,0.0010800593092213,0.1111111111111111,0.0025939959564235,3.1496291515912705e-05,0.0012875168167713,4.911714420333681e-07,-0.5451013867414116,0.19752354995763,0.4509670615657889,-0.5451013867414116,0.19752354995763002,0.4509670615657889
1,0.0011025459614751,0.1666666666666666,0.0028686543518096,3.296838138973111e-05,0.0013172615411832,5.195703707153401e-07,-0.2513226393073138,0.6401236230085237,1.0855356727516845,-0.2513226393073138,0.6401236230085237,1.0855356727516843
2,0.0011908863810437,0.1666666666666666,0.0030212423492462,3.764690844217026e-05,0.0014076278747589,5.632058612428546e-07,-0.6062455681020276,0.2525054754138686,-0.6163508246159712,-0.6062455681020276,0.2525054754138686,-0.6163508246159712
3,0.0013017134528662,0.1111111111111111,0.0030517599487336,4.3754684470018216e-05,0.0015175236835057,6.08420216628051e-07,-0.3174118012957526,1.0639944377279338,-0.3837022467495795,-0.31741180129575264,1.0639944377279338,-0.3837022467495795
4,0.0014029033880084,0.1111111111111111,0.0029907247497589,4.934811336873533e-05,0.0016116045186925,6.291312085847074e-07,-0.4826858272957683,-0.4063223556801613,0.57142196959187,-0.48268582729576837,-0.40632235568016134,0.57142196959187
5,0.0014655447764298,0.1111111111111111,0.0028686543518096,5.237751356104164e-05,0.0016603346771223,6.088897483340939e-07,-0.3295130381937557,-1.2049126553174507,0.1430934812435375,-0.3295130381937557,-1.2049126553174507,0.14309348124353757
6,0.0014735757236633,0.0,0.0027771015533476,5.238610909946095e-05,0.0016604709081503,5.857382234438305e-07,0.3143837441201323,0.2591695801805094,-2.052481924245825,0.3143837441201323,0.25916958018050945,-2.052481924245825
7,0.0014125405246886,0.0,0.0025024431579615,4.836302905353032e-05,0.001595438053252,5.501518478770496e-07,0.4551756905864559,0.0688475892185685,0.4792285659572775,0.4551756905864559,0.06884758921856855,0.47922856595727753
8,0.0012985010739728,0.0,0.0025024431579615,4.206331485731243e-05,0.0014879041221465,5.277536375920858e-07,0.066811686912181,1.2962205915663327,1.0065574566311166,0.06681168691218103,1.2962205915663327,1.0065574566311166
9,0.001125032613729,0.1111111111111111,0.0024719255584742,3.4229992067015404e-05,0.0013422289409198,5.358801478889803e-07,0.0703775057798364,-0.3788098389914181,-2.294145427444852,0.0703775057798364,-0.3788098389914181,-2.294145427444852
10,0.0009033784700841,0.2222222222222222,0.0029602071502716,2.783335160399675e-05,0.0012103360038913,6.488205821040398e-07,0.0,0.0,2.7303857838229835,0.0,0.0,2.7303857838229835
11,0.0006415695902717,0.2777777777777778,0.003540041540531,2.602427577263176e-05,0.0011703412856407,9.58087185713911e-07,0.0,0.0,-2.073076996627651,0.0,0.0,-2.073076996627651
12,0.0003396059742917,0.2222222222222222,0.0042419463287397,3.155203266216233e-05,0.0012886556165277,1.5453010802338757e-06,0.0,0.0,0.8831932555526377,0.0,0.0,0.8831932555526377
13,8.730948271183852e-06,0.3333333333333333,0.0050354039154104,4.53827042074796e-05,0.0015454977772035,2.388487149883317e-06,0.0,0.0,0.0,0.0,0.0,0.0
14,-0.0003333874038763,0.3333333333333333,0.0059814494995179,6.428227255038789e-05,0.0018393687783182,3.2721303415886e-06,0.0,0.0,0.0,0.0,0.0,0.0
15,-0.0006562314826634,0.3333333333333333,0.0066223190887519,8.424592545893972e-05,0.0021057056006921,4.003356317947687e-06,0.0,0.0,0.0,0.0,0.0,0.0
16,-0.0009180403624758,0.3333333333333333,0.0069580126831126,9.90274531986299e-05,0.0022829742050624,4.369173113845786e-06,0.0,0.0,0.0,0.0,0.0,0.0
17,-0.0010642036021256,0.3333333333333333,0.0070190478820873,0.000103925122823,0.0023387482349491,4.3372139997004135e-06,0.0,0.0,0.0,0.0,0.0,0.0
18,-0.0010561726548921,0.3333333333333333,0.0066833542877266,9.661351267672584e-05,0.0022549770996237,3.96942104288567e-06,0.0,0.0,0.0,0.0,0.0,0.0
