Unnamed: 0,Mean,Zero Crossing Rate,Range,Energy,RMS,Variance,Approximation,Detail 1,Detail 2
0,-0.0075094937710378,0.2222222222222222,0.0634108030955162,0.0056179515140304,0.0171953964372206,0.0002392891619359,0.8894226791155451,-0.20805402820635144,0.42791605810336136
1,-0.007494550141086,0.3333333333333333,0.0618965152603994,0.0052893364468358,0.01668490721523,0.0002222178469635,-1.9158564058344891,-0.44810091106716254,0.9261081096455166
2,-0.0072305460119374,0.3333333333333333,0.0618018722707046,0.0048536485005649,0.0159829654395003,0.0002031743886095,2.929692695105214,1.624275570135513,-0.42848504793151393
3,-0.0067224625935758,0.3333333333333333,0.0638840180439902,0.0046234520907153,0.015599345618386,0.0001981480803998,-0.8606770339299479,-1.2475836718550561,-0.2041380327809652
4,-0.0060151307758568,0.3333333333333333,0.0690893824772043,0.0048884493273283,0.0160401623028413,0.0002211050084508,-0.2025373494689311,-1.475698699273756,-0.36265020436730666
5,-0.0050985881388124,0.4444444444444444,0.0747679618588923,0.0052377340585479,0.0166033193551104,0.0002496746125985,1.5060463024213784,1.6147461111410726,-3.7369573268747347e-06
6,-0.0040176655722981,0.5555555555555556,0.0706983133020159,0.0046362243902064,0.0156208773764748,0.00022787017336,-0.07671499029994588,-0.503594241157076,-1.707019427129841
7,-0.0029516866357356,0.5555555555555556,0.0560286498993218,0.0028896934482586,0.0123324421286182,0.0001433766748601,-1.0427266731207974,0.1020808454229829,1.0818762783479463
8,-0.001975369478884,0.5555555555555556,0.0348286202076865,0.0013364177174589,0.0083867618663642,6.643569002499423e-05,-0.09341708666135498,-1.08782010017197,-0.36123038494764437
9,-0.0013128685510204,0.3333333333333333,0.0408857715481537,0.0014471755846231,0.0087273785315405,7.444351220053708e-05,-0.06743786185256423,2.2248849469657546,0.039372481397672764
10,-0.0012829812911168,0.3333333333333333,0.049782212579465,0.0026297381164171,0.0117646618857116,0.0001367612282917,0.0,0.0,0.06553937634545036
11,-0.0021795990882254,0.4444444444444444,0.0490250686619066,0.003340013513372,0.0132585890996861,0.0001710395327289,0.0,0.0,-0.06844517295279233
12,-0.004182045501768,0.4444444444444444,0.0591518685592502,0.0040244902484407,0.0145538749559601,0.0001943257716548,0.0,0.0,-0.431302336200386
13,-0.007106015762339,0.5555555555555556,0.0868822645398267,0.0070250953055264,0.0192286728139412,0.0003192463981709,0.0,0.0,0.0
14,-0.0103587458818497,0.4444444444444444,0.1125305147471177,0.0129743253471296,0.02613157532175,0.0005755556125515,0.0,0.0,0.0
15,-0.0129838435433845,0.4444444444444444,0.1353394752635646,0.0189645957486069,0.0315933002129839,0.0008295564251886,0.0,0.0,0.0
16,-0.0140249164300273,0.3333333333333333,0.1317430416551621,0.0212094499656057,0.0334108790709708,0.0009195885594257,0.0,0.0,0.0
17,-0.0129688999134326,0.3333333333333333,0.1260644622734741,0.0184938284018532,0.0311987081394602,0.0008051670246065,0.0,0.0,0.0
18,-0.0100698357027814,0.4444444444444444,0.1112055128913904,0.0127372316539433,0.0258917093558042,0.0005689790222844,0.0,0.0,0.0
19,-0.0062542288550858,0.5555555555555556,0.0909519130967032,0.0071017773209095,0.0193333327114618,0.0003346623751602,,,
20,-0.0027424758164103,0.4444444444444444,0.0720233151577431,0.0040445389862393,0.0145900813212252,0.0002053492993563,,,
21,-0.0005756494733977,0.5555555555555556,0.0757143917558403,0.0040579655756305,0.014614278482344,0.0002132457632432,,,
22,-0.0001223593648595,0.6666666666666666,0.0931287018596836,0.0054950845870445,0.0170063217147478,0.0002892000064513,,,
23,-0.0010438832118878,0.5,0.0964412064990016,0.0061547760817298,0.0179982105568565,0.0003228458910888,,,
24,-0.0025133401571492,0.3888888888888889,0.0864090495913527,0.0054672272178845,0.0169631601107013,0.0002814319221957,,,
25,-0.0038981165326836,0.3888888888888889,0.0718340291783535,0.0045719566997431,0.0155122306579834,0.0002254339874841,,,
26,-0.0048594900595834,0.3888888888888889,0.0712661712401847,0.0043850371657601,0.0151918211474744,0.0002071767861376,,,
27,-0.0056863709169169,0.2777777777777778,0.0756197487661455,0.0050417895176693,0.0162897926025849,0.0002330225288304,,,
28,-0.0066726504937364,0.1666666666666666,0.0886804813440279,0.0068266105152658,0.018955086132148,0.0003147710256655,,,
29,-0.0079827087195118,0.2777777777777778,0.1141394455719292,0.0100508690616641,0.0229998501844824,0.000465269470008,,,
